State, Name, StationType, Longitude, Latitude, Elevation, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
IL, LAWRENCEVILLE VINCENNES INTL AP, WBAN, -87.599, 38.760, 427, 16, 1, 0.00, M, M
IL, HUTSONVILLE, COOP, -87.666, 39.110, 483, M, M, 0.00, 0.0, 0
IL, CASEY, COOP, -87.975, 39.298, 620, 16, -4, 0.00, 0.0, 3
IL, LAWRENCEVILLE 2WSW, COOP, -87.720, 38.724, 451, 22, 13, 0.00, 0.0, 1
IN, BOONVILLE 1S, COOP, -87.274, 38.030, 400, 18, -0, 0.00, 0.0, T
IN, EVANSVILLE REGIONAL AP, WBAN, -87.515, 38.050, 402, 19, 3, 0.00, 0.0, 1
IN, 1 WSW PRINCETON, COOP, -87.593, 38.352, 450, 15, 2, 0.00, M, M
IN, WASHINGTON 1 W, COOP, -87.199, 38.649, 482, 13, -8, 0.00, 0.0, 1
IN, VINCENNES 4 E, COOP, -87.463, 38.679, 530, M, M, 0.00, 0.0, 1
IN, FARMERSBURG TV-2, COOP, -87.390, 39.243, 548, 14, -0, 0.00, 0.0, 3
IN, VINCENNES 5 NE, COOP, -87.488, 38.739, 452, 17, -1, 0.00, 0.0, 1
IN, SHAKAMAK STATE PARK, COOP, -87.244, 39.161, 549, 15, -9, T, M, 3
IL, ROBINSON, COOP, -87.777, 39.006, 535, 34, 8, 0.00, 0.0, 0
IN, GRAYSVILLE 5 WNW, COOP, -87.640, 39.131, 447, M, M, 0.00, 0.0, 3
IN, WASHINGTON 1.5 NW, CoCoRaHS, -87.190, 38.675, 476, M, M, T, T, 0
IN, FRANCISCO 0.1 SE, CoCoRaHS, -87.447, 38.333, 457, M, M, T, T, 0
IN, PETERSBURG 1.4 ENE, CoCoRaHS, -87.260, 38.502, 561, M, M, 0.00, 0.0, M
IN, POSEYVILLE 2.8 NW, CoCoRaHS, -87.822, 38.197, 453, M, M, 0.00, 0.0, M
IN, BOONVILLE 2.4 N, CoCoRaHS, -87.276, 38.080, 469, M, M, 0.00, 0.0, M
IN, BOONVILLE 1.4 N WBNL RADIO, CoCoRaHS, -87.274, 38.065, 466, M, M, 0.00, 0.0, M
